feature,importance
排放量kg_roll_min_5,0.03669748767706362
排放量kg_roll_min_10,0.027484297116556835
烟尘_实测值_roll_min_5,0.026152968899454926
烟尘_实测值,0.02471064077713533
烟尘_实测值_roll_min_10,0.024277250551832254
排放量kg,0.0239385221999746
排放量kg_roll_min_30,0.01943047969207421
排放量kg_rate1,0.013191439684313017
烟尘_实测值_rate1,0.013066118897254023
折算值_roll_min_30,0.011694257572817602
烟气湿度,0.01111650519379965
烟尘_实测值_roll_min_30,0.010520593541675706
折算值_roll_min_5,0.01017739839534431
烟气湿度_amp_5,0.010154010598310292
烟气湿度_amp_10,0.01014754686723042
氧含量_roll_min_10,0.010047362200443275
氧含量_roll_min_60,0.010013916698007502
氧含量_roll_min_30,0.009929988194430445
烟气湿度_amp_30,0.009434756750262849
氧含量_roll_min_5,0.00930717291711378
排放量kg_diff1,0.009070493310715135
排放量kg_roll_std_5,0.009008478472377145
排放量kg_roll_min_60,0.008987404574518278
烟气湿度_roll_std_5,0.008848151602996308
烟尘_实测值_diff1,0.008785702990643945
排放量kg_amp_5,0.008563247972611187
排放量kg_roll_mean_5,0.008513401323169707
氧含量_amp_10,0.007669107929568433
废气排放量m3_roll_max_10,0.007551508438332955
烟气流速_roll_min_30,0.007504997647525713
烟尘_实测值_amp_5,0.007476844209591672
烟气湿度_diff1,0.007449950035337918
折算值_roll_min_10,0.0074429528501010166
排放量kg_lag1,0.007206503985976097
废气排放量m3_roll_max_30,0.0070031331731173286
烟尘_实测值_lag1,0.006975845261627502
氧含量,0.006825710812012034
折算值,0.006622347421975003
烟尘_实测值_roll_std_5,0.006413161907090835
烟气湿度_roll_std_10,0.006299554087344127
氧含量_amp_30,0.006232537886496477
烟气湿度_roll_min_5,0.006203023546396092
折算值_roll_min_60,0.0059364071972556574
氧含量_amp_60,0.005910866068418703
烟气湿度_amp_60,0.005897514194579364
氧含量_roll_std_30,0.005796198838059676
烟气流速_roll_min_10,0.005504495231258997
烟气湿度_roll_min_10,0.005448825419981219
烟气湿度_roll_min_60,0.00541169104074473
烟尘_实测值_roll_min_60,0.005314209003730836
烟气湿度_roll_min_30,0.005167489462077159
烟尘_实测值_roll_mean_5,0.00508436049530792
废气排放量m3_amp_10,0.004816529000958058
废气排放量m3_roll_max_60,0.0048019967635554335
烟气流速_roll_mean_60,0.004730470328849229
烟尘_实测值_amp_10,0.004582216340532992
烟尘_实测值_roll_std_10,0.0045212785866455656
废气排放量m3_amp_60,0.004452199693813006
烟气流速_roll_mean_30,0.004407211610336121
氧含量_roll_std_10,0.004272059740269809
氧含量_roll_std_60,0.004188637777242771
废气排放量m3_roll_max_5,0.004063557639177604
氧含量_amp_5,0.004061660916858483
烟气湿度_roll_mean_5,0.004056847160786786
